Instance,Global Circuit layer,Local Circuit Layer,Number of Teleported Qubits,Total Number of Teleported Qubits,Number of Teleported Qubit Swaps,Total Number of Teleported Qubits Minus Swaps,q_f4,q_f3,q_f2,q_f1,q_f0,q_x8,q_x7,q_x6,q_x5,q_x4,q_x3,q_x2,q_x1,q_x0
0,0,0,0,0,0,0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1
0,1,1,2,2,0,2,M_0,M_1,M_0,M_0,M_0,M_0,M_0,M_1,M_0,M_0,M_1,M_1,M_1,M_1
0,2,2,2,4,0,4,M_0,M_1,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_0,M_1,M_1,M_1,M_1
0,3,3,2,6,0,6,M_1,M_1,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1
0,4,4,0,6,0,6,M_1,M_1,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1
0,5,5,0,6,0,6,M_1,M_1,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1
0,6,6,4,10,2,8,M_0,M_1,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
0,7,7,2,12,1,9,M_0,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
0,8,8,0,12,0,9,M_0,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
0,9,9,2,14,1,10,M_1,M_0,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
0,10,10,0,14,0,10,M_1,M_0,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
0,11,11,0,14,0,10,M_1,M_0,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
1,11,0,0,14,0,10,M_1,M_0,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
1,12,1,2,16,1,11,M_1,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_0,M_0,M_1,M_1,M_1
1,13,2,0,16,0,11,M_1,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_0,M_0,M_1,M_1,M_1
1,14,3,2,18,1,12,M_1,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_0,M_1
1,15,4,0,18,0,12,M_1,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_0,M_1
1,16,5,0,18,0,12,M_1,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_0,M_1
1,17,6,0,18,0,12,M_1,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_0,M_1
1,18,7,1,19,0,13,M_0,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_0,M_1
1,19,8,3,22,1,15,M_0,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
1,20,9,0,22,0,15,M_0,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
1,21,10,0,22,0,15,M_0,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
1,22,11,0,22,0,15,M_0,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
2,22,0,0,22,0,15,M_0,M_1,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
2,23,1,2,24,1,16,M_1,M_0,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
2,24,2,2,26,1,17,M_0,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
2,25,3,2,28,1,18,M_0,M_0,M_1,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
2,26,4,0,28,0,18,M_0,M_0,M_1,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_1,M_1,M_1
2,27,5,2,30,1,19,M_0,M_0,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1
2,28,6,0,30,0,19,M_0,M_0,M_1,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_1
2,29,7,2,32,1,20,M_0,M_0,M_1,M_0,M_1,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1
2,30,8,2,34,1,21,M_0,M_0,M_1,M_1,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1
2,31,9,0,34,0,21,M_0,M_0,M_1,M_1,M_0,M_1,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1
