Instance,Global Circuit layer,Local Circuit Layer,Number of Teleported Qubits,Total Number of Teleported Qubits,Number of Teleported Qubit Swaps,Total Number of Teleported Qubits Minus Swaps,q_x48,q_x47,q_x46,q_x45,q_x44,q_x43,q_x42,q_x41,q_x40,q_x39,q_x38,q_x37,q_x36,q_x35,q_x34,q_x33,q_x32,q_x31,q_x30,q_x29,q_x28,q_x27,q_x26,q_x25,q_x24,q_x23,q_x22,q_x21,q_x20,q_x19,q_x18,q_x17,q_x16,q_x15,q_x14,q_x13,q_x12,q_x11,q_x10,q_x9,q_x8,q_x7,q_x6,q_x5,q_x4,q_x3,q_x2,q_x1,q_x0
0,0,0,0,0,0,0,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_1,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_2,M_0,M_0,M_0,M_2,M_2,M_0,M_1,M_2,M_0,M_0
0,1,1,1,1,0,1,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_1,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_2,M_0,M_0,M_0,M_2,M_2,M_0,M_0,M_2,M_0,M_0
0,2,2,0,1,0,1,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_1,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_2,M_0,M_0,M_0,M_2,M_2,M_0,M_0,M_2,M_0,M_0
0,3,3,2,3,1,2,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_1,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_2,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0,M_0
0,4,4,0,3,0,2,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_1,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_2,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0,M_0
0,5,5,2,5,0,4,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_1,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_2,M_2,M_2,M_2,M_0,M_0,M_0
0,6,6,0,5,0,4,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_1,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_2,M_2,M_2,M_2,M_0,M_0,M_0
0,7,7,0,5,0,4,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_1,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_2,M_2,M_2,M_2,M_0,M_0,M_0
0,8,8,0,5,0,4,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_1,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_2,M_2,M_2,M_2,M_0,M_0,M_0
0,9,9,1,6,0,5,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_1,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0
0,10,10,0,6,0,5,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_1,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0
1,10,0,0,6,0,5,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_1,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0
1,11,1,2,8,0,7,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_2,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0
1,12,2,0,8,0,7,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_2,M_0,M_1,M_2,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0
1,13,3,3,11,1,9,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_2,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0
1,14,4,0,11,0,9,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_2,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0
1,15,5,0,11,0,9,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_0,M_2,M_2,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0
1,16,6,2,13,0,11,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0
1,17,7,0,13,0,11,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0
1,18,8,0,13,0,11,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0
1,19,9,0,13,0,11,M_1,M_0,M_0,M_2,M_1,M_0,M_1,M_1,M_1,M_2,M_1,M_1,M_2,M_0,M_1,M_1,M_2,M_2,M_0,M_2,M_2,M_0,M_1,M_2,M_2,M_2,M_0,M_2,M_2,M_2,M_0,M_0,M_0,M_0,M_1,M_1,M_1,M_1,M_1,M_1,M_0,M_0,M_0,M_2,M_2,M_2,M_0,M_0,M_0
